Data Description file for Dataset: Neighbour Enrichment - All Categories

Description: Dataset of target annotations collected using the Neibhour Enrichment function in STRING, which includes annotations from nearest neighbour proteins to the input target.
The predictive features in this dataset include all 8 feature categories considered in the study, namely:
Gene Ontology Term (either Molecular Function, Cellular Components, or Biological Processe)
Pathways from either KEGG, Reactome or WikiPathways
InterPro Protein Domains
UniProt Keywords.

Special Columns:	Category	Description
Index	ID	Unique identifier for the compound/sex combination (instance) in the data. Ignored when training the classification model.
Compound_name	ID	Name of the compound (drug). Ignored when training the classification model.
class	Target Variable	Class label, with 0 indicating that the drug/sex combination is NOT associated with mouse longevity, and 1 indicating that it IS associated with mouse longevity, based on results from peer-reviewed studies.

Predictive Features:	Category	Description
sex	Other	M for male mice and F for female mice, transformed into a binary value when training the model.
GO:0005667	GO - Cellular Component	Transcription regulator complex
GO:0000118	GO - Cellular Component	Histone deacetylase complex
GO:0017053	GO - Cellular Component	Transcription repressor complex
GO:0070603	GO - Cellular Component	SWI/SNF superfamily-type complex
GO:0005694	GO - Cellular Component	Chromosome
GO:0005654	GO - Cellular Component	Nucleoplasm
GO:0000785	GO - Cellular Component	Chromatin
GO:0140513	GO - Cellular Component	Nuclear protein-containing complex
GO:0016581	GO - Cellular Component	NuRD complex
GO:1902494	GO - Cellular Component	Catalytic complex
GO:0000792	GO - Cellular Component	Heterochromatin
GO:0005677	GO - Cellular Component	Chromatin silencing complex
GO:0032991	GO - Cellular Component	Protein-containing complex
GO:0072686	GO - Cellular Component	Mitotic spindle
GO:0035098	GO - Cellular Component	ESC/E(Z) complex
GO:0016580	GO - Cellular Component	Sin3 complex
GO:0043232	GO - Cellular Component	Intracellular non-membrane-bounded organelle
GO:0005829	GO - Cellular Component	Cytosol
GO:0005887	GO - Cellular Component	Integral component of plasma membrane
GO:0005634	GO - Cellular Component	Nucleus
GO:0044294	GO - Cellular Component	Dendritic growth cone
GO:0044295	GO - Cellular Component	Axonal growth cone
GO:0097524	GO - Cellular Component	Sperm plasma membrane
GO:0016323	GO - Cellular Component	Basolateral plasma membrane
GO:0000791	GO - Cellular Component	Euchromatin
GO:0035976	GO - Cellular Component	Transcription factor AP-1 complex
GO:0090575	GO - Cellular Component	RNA polymerase II transcription regulator complex
GO:0032993	GO - Cellular Component	protein-DNA complex
GO:0101031	GO - Cellular Component	Chaperone complex
GO:1990565	GO - Cellular Component	HSP90-CDC37 chaperone complex
GO:0034751	GO - Cellular Component	Aryl hydrocarbon receptor complex
GO:0061827	GO - Cellular Component	Sperm head
GO:0070062	GO - Cellular Component	Extracellular exosome
GO:0140535	GO - Cellular Component	Intracellular protein-containing complex
GO:0005615	GO - Cellular Component	Extracellular space
GO:0062023	GO - Cellular Component	Collagen-containing extracellular matrix
GO:0097386	GO - Cellular Component	Glial cell projection
GO:0043293	GO - Cellular Component	Apoptosome
GO:0008303	GO - Cellular Component	Caspase complex
GO:0031264	GO - Cellular Component	Death-inducing signaling complex
GO:0045121	GO - Cellular Component	Membrane raft
GO:0005834	GO - Cellular Component	Heterotrimeric G-protein complex
GO:0097730	GO - Cellular Component	Non-motile cilium
GO:0000786	GO - Cellular Component	Nucleosome
GO:0000124	GO - Cellular Component	SAGA complex
GO:0000228	GO - Cellular Component	Nuclear chromosome
GO:0031519	GO - Cellular Component	PcG protein complex
GO:0098687	GO - Cellular Component	Chromosomal region
GO:0000781	GO - Cellular Component	Chromosome, telomeric region
GO:0005721	GO - Cellular Component	Pericentric heterochromatin
GO:0000775	GO - Cellular Component	Chromosome, centromeric region
GO:0016234	GO - Cellular Component	Inclusion body
GO:1904813	GO - Cellular Component	ficolin-1-rich granule lumen
GO:0005739	GO - Cellular Component	Mitochondrion
GO:0016235	GO - Cellular Component	Aggresome
GO:0030425	GO - Cellular Component	Dendrite
GO:0036464	GO - Cellular Component	Cytoplasmic ribonucleoprotein granule
GO:0031526	GO - Cellular Component	Brush border membrane
GO:0048471	GO - Cellular Component	Perinuclear region of cytoplasm
GO:0005764	GO - Cellular Component	Lysosome
GO:0034774	GO - Cellular Component	Secretory granule lumen
