Data Description file for Dataset: Functional Annotation - InterPro

Description: Dataset of target annotations collected using the Neibhour Enrichment function in STRING, which includes annotations from nearest neighbour proteins to the input target.
The predictive features in this dataset refer only to category of protein domains sourced from InterPro.

Special Columns:	Category	Description
Index	ID	Unique identifier for the compound/sex combination (instance) in the data. Ignored when training the classification model.
Compound_name	ID	Name of the compound (drug). Ignored when training the classification model.
class	Target Variable	Class label, with 0 indicating that the drug/sex combination is NOT associated with mouse longevity, and 1 indicating that it IS associated with mouse longevity, based on results from peer-reviewed studies.

Predictive Features:	Category	Description
IPR000276	InterPro	G protein-coupled receptor, rhodopsin-like
IPR017452	InterPro	GPCR, rhodopsin-like, 7TM
IPR000286	InterPro	Histone deacetylase family
IPR003084	InterPro	Histone deacetylase
IPR023696	InterPro	Ureohydrolase domain superfamily
IPR023801	InterPro	Histone deacetylase domain
IPR037138	InterPro	Histone deacetylase domain superfamily
IPR017320	InterPro	Histone deacetylase class II, eukaryotic-type
IPR024643	InterPro	Histone deacetylase, glutamine rich N-terminal domain
IPR046949	InterPro	Histone deacetylase 4/5/7/9
IPR000536	InterPro	Nuclear hormone receptor, ligand-binding domain
IPR001628	InterPro	Zinc finger, nuclear hormone receptor-type
IPR013088	InterPro	Zinc finger, NHR/GATA-type
IPR035500	InterPro	Nuclear hormone receptor-like domain superfamily
IPR001103	InterPro	Androgen receptor
IPR001723	InterPro	Nuclear hormone receptor
IPR024178	InterPro	Estrogen receptor/oestrogen-related receptor
IPR001292	InterPro	Estrogen receptor
IPR024736	InterPro	Oestrogen-type nuclear receptor final C-terminal domain
IPR046944	InterPro	Estrogen receptor, N-terminal
IPR021064	InterPro	Estrogen receptor beta-like, N-terminal
IPR028355	InterPro	Estrogen receptor beta/gamma
IPR001404	InterPro	Heat shock protein Hsp90 family
IPR003594	InterPro	Histidine kinase/HSP90-like ATPase
IPR019805	InterPro	Heat shock protein Hsp90, conserved site
IPR020568	InterPro	Ribosomal protein S5 domain 2-type fold
IPR020575	InterPro	Heat shock protein Hsp90, N-terminal
IPR036890	InterPro	Histidine kinase/HSP90-like ATPase superfamily
IPR037196	InterPro	HSP90, C-terminal domain
IPR000014	InterPro	PAS domain
IPR001610	InterPro	PAC motif
IPR011598	InterPro	Myc-type, basic helix-loop-helix (bHLH) domain
IPR013655	InterPro	PAS fold-3
IPR013767	InterPro	PAS fold
IPR035965	InterPro	PAS domain superfamily
IPR036638	InterPro	Helix-loop-helix DNA-binding domain superfamily
IPR001102	InterPro	Transglutaminase, N-terminal
IPR002931	InterPro	Transglutaminase-like
IPR008958	InterPro	Transglutaminase, C-terminal
IPR013783	InterPro	Immunoglobulin-like fold
IPR013808	InterPro	Transglutaminase, active site
IPR014756	InterPro	Immunoglobulin E-set
IPR023608	InterPro	Protein-glutamine gamma-glutamyltransferase, animal
IPR036238	InterPro	Transglutaminase, C-terminal domain superfamily
IPR036985	InterPro	Transglutaminase-like superfamily
IPR038765	InterPro	Papain-like cysteine peptidase superfamily
IPR001309	InterPro	Peptidase C14, p20 domain
IPR002138	InterPro	Peptidase C14, caspase non-catalytic subunit p10
IPR002398	InterPro	Peptidase C14 family
IPR011600	InterPro	Peptidase C14, caspase domain
IPR015917	InterPro	Peptidase C14A, caspase catalytic domain
IPR016129	InterPro	Peptidase family C14A, His active site
IPR029030	InterPro	Caspase-like domain superfamily
IPR033139	InterPro	Peptidase family C14A, cysteine active site
IPR013083	InterPro	Zinc finger, RING/FYVE/PHD-type
IPR003193	InterPro	ADP-ribosyl cyclase (CD38/157)
IPR017853	InterPro	Glycoside hydrolase superfamily
IPR000742	InterPro	EGF-like domain
IPR010255	InterPro	Haem peroxidase superfamily
IPR019791	InterPro	Haem peroxidase, animal-type
IPR037120	InterPro	Haem peroxidase domain superfamily, animal type
IPR002110	InterPro	Ankyrin repeat
IPR005821	InterPro	Ion transport domain
IPR036770	InterPro	Ankyrin repeat-containing domain superfamily
IPR000175	InterPro	Sodium:neurotransmitter symporter
IPR037272	InterPro	Sodium:neurotransmitter symporter superfamily
